term,slug,aliases,categories,short_definition,source_name,source_section,entry_method,priority,issue_flags,review_notes
Amniocentesis,amniocentesis,amnio,Tests & Imaging,A test used to check for chromosomal abnormalities like Down syndrome or to determine whether a baby’s lungs are developed enough to be born.,Mended Little Hearts,common_prenatal_tests_and_procedures,manual,2,definition_very_long,
Aneurysm,aneurysm,,Anatomy,"A ballooning of the wall of a vein or an artery or the heart itself due to weakening of the wall by disease, traumatic injury or an abnormality present at birth.",Children's Heart Foundation,glossary_of_terms,scraped,2,short_equals_full_definition,
Angiocardiography,angiocardiography,,Tests & Imaging,A diagnostic method involving injection of a dye into the bloodstream.,Children's Heart Foundation,glossary_of_terms,scraped,2,,
Anoxia,anoxia,,Tests & Imaging;Devices & Equipment;Symptoms & Monitoring,"Literally, no oxygen. This condition most frequently occurs when the oxygen supply to a part of the body is critically diminished. This may result in the death of the affected tissue.",Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high;short_equals_full_definition,
Anti-coagulant,anti-coagulant,,Medications,A medication that prevents the forming of blood clots,Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,missing_period;short_equals_full_definition,
Antiarrhythmic Drugs,antiarrhythmic-drugs,,Medications;Symptoms & Monitoring,"Drugs that are used to treat disorders of the heart rate and rhythm, such as lidocaine, procaine amide, quinidine, digitalis, propranolol, atropine, and isoproterenol.",Children's Heart Foundation,glossary_of_terms,scraped,2,short_equals_full_definition,
Anticoagulant,anticoagulant,,Medications;Anatomy,A drug that delays clotting (coagulation) of the blood.,Children's Heart Foundation,glossary_of_terms,scraped,2,,
Aorta,aorta,,Tests & Imaging;Anatomy,"The main artery to the body, originating from the base of the heart, arching up over the heart like a cane handle, and passing down through the chest and abdomen near the spine.",Children's Heart Foundation,glossary_of_terms,scraped,2,possible_duplicate_acronym_or_alias;term_nested_inside_another_term,Normalized term is substring of another: vs 'Coarctation of the Aorta'
Aortic Stenosis,aortic-stenosis,,Conditions;Anatomy,"A narrowing at the valve opening, or just above or below the valve, between the left ventricle of the heart and the large artery called the aorta.",Children's Heart Foundation,glossary_of_terms,scraped,2,possible_duplicate_acronym_or_alias;short_equals_full_definition;term_nested_inside_another_term,Another normalized term is substring: 'Stenosis'
Aortic valve,aortic-valve,,Anatomy,The valve between the aorta and the left ventricle (main pumping chamber).,Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,possible_duplicate_acronym_or_alias;term_nested_inside_another_term,Another normalized term is substring: 'Valve'
Arrhythmia,arrhythmia,,Conditions,Any variation from the normal rhythm of the heartbeat.,Children's Heart Foundation,glossary_of_terms,scraped,2,possible_duplicate_acronym_or_alias;short_equals_full_definition;term_nested_inside_another_term,Normalized term is substring of another: vs 'Dysrhythmia (Arrhythmia)'
Arterial Blood,arterial-blood,,Devices & Equipment;Anatomy;Symptoms & Monitoring,Blood that picks up oxygen in the lungs and normally passes from the lungs to the left side of the heart via the pulmonary veins.,Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high,
Artery,artery,,Devices & Equipment;Anatomy;Symptoms & Monitoring,Any blood vessel that carries blood away from the heart to the various parts of the body.,Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high;possible_duplicate_acronym_or_alias;term_nested_inside_another_term,Normalized term is substring of another: vs 'Pulmonary Artery'
AS,as,,Conditions;Anatomy,"Aortic stenosis, in which the vessel going from the heart to the aorta is narrow or blocked",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,aliases_empty_for_acronym_like_term;missing_period;short_equals_full_definition,
ASD,asd,,Conditions;Tests & Imaging,"Atrial septal defect, a hole in the wall that separates the right and left atria (top chambers of the heart)",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,aliases_empty_for_acronym_like_term;missing_period;short_equals_full_definition,
Asymptomatic,asymptomatic,,Tests & Imaging,Without symptoms. A person is considered asymptomatic when he does not exhibit functional evidence of a disease or condition.,Children's Heart Foundation,glossary_of_terms,scraped,2,short_equals_full_definition,
Atresia,atresia,,Conditions,absence or abnormal narrowing of a passage,Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,missing_period;possible_duplicate_acronym_or_alias;short_equals_full_definition;term_nested_inside_another_term,Normalized term is substring of another: vs 'Tricuspid Atresia'
Atrial Septal Defect,atrial-septal-defect,,Conditions;Tests & Imaging;Anatomy,"An opening in the wall, or septum, that normally divides the left and right upper heart chambers, called the atria.",Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high;short_equals_full_definition,
Atrial Septum,atrial-septum,,Anatomy,"Sometimes called the interatrial septum, this is the muscular wall that divides the left and right upper chambers of the heart, called the atria.",Children's Heart Foundation,glossary_of_terms,scraped,2,possible_duplicate_acronym_or_alias;short_equals_full_definition;term_nested_inside_another_term,Another normalized term is substring: 'Septum'
Atrio-Ventricular Node (AV Node),atrio-ventricular-node-av-node,,Tests & Imaging;Anatomy,Part of the electrical (conduction) pathway of the heart that tells the ventricles when to beat,Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,aliases_empty_for_acronym_like_term;missing_period;short_equals_full_definition;term_contains_parentheses_but_no_alias,
Atrium,atrium,the auricle,Devices & Equipment;Anatomy;Symptoms & Monitoring,Sometimes referred to as the auricle.,Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high,
AVC or AV Canal Defect,avc-or-av-canal-defect,AV Canal Defect;AVC,Conditions;Tests & Imaging,"Atrioventricular canal defect, also known as endocardial cushion defect",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,missing_period;short_equals_full_definition;term_contains_or;term_very_long,
Bacterial Endocarditis,bacterial-endocarditis,,Procedures & Surgeries;Tests & Imaging;Anatomy,"An inflammation of the inner layer of the heart caused by bacteria, sometimes resulting as a complication of another infectious disease, an operation or injury.",Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high,
Balloon Angioplasty,balloon-angioplasty,,Procedures & Surgeries;Devices & Equipment,"A technique accomplished during cardiac catheterization or surgery using a balloon tipped catheter inserted into a vessel, usually to dilate a narrowing or to open a blockage.",Children's Heart Foundation,glossary_of_terms,scraped,2,,
Balloon Valvuloplasty,balloon-valvuloplasty,,Procedures & Surgeries;Anatomy,"A procedure in which a balloon is inserted into the opening of a narrowed heart valve, then inflated to stretched the valve open.",Children's Heart Foundation,glossary_of_terms,scraped,2,,
BE,be,,Tests & Imaging;Anatomy,"Bacterial endocarditis, an infection of the inner layer and/or valves of the heart, caused by bacteria",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,aliases_empty_for_acronym_like_term;missing_period;short_equals_full_definition,
Bicuspid Valve,bicuspid-valve,,Anatomy,Any valve with two leaflets.,Children's Heart Foundation,glossary_of_terms,scraped,2,possible_duplicate_acronym_or_alias;term_nested_inside_another_term,Another normalized term is substring: 'Valve'
Blalock-Hanlon,blalock-hanlon,,Procedures & Surgeries,Surgical septostomy performed for palliative treatment of transposition of the great vessels,Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,missing_period;short_equals_full_definition,
Blood Pressure,blood-pressure,,Tests & Imaging;Symptoms & Monitoring,The pressure of the blood in the arteries.,Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,possible_duplicate_acronym_or_alias;term_nested_inside_another_term,Normalized term is substring of another: vs 'Diastolic Blood Pressure' | Normalized term is substring of another: vs 'High Blood Pressure' | Normalized term is substring of another: vs 'Systolic Blood Pressure'
Blue Babies,blue-babies,,Conditions;Tests & Imaging;Devices & Equipment;Symptoms & Monitoring,"Babies having a blue color of skin, called cyanosis, caused by insufficient oxygen in the arterial blood.",Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high,
Bradycardia,bradycardia,,Symptoms & Monitoring,An abnormally slow heart rate.,Children's Heart Foundation,glossary_of_terms,scraped,2,,
BT Shunt,bt-shunt,,Procedures & Surgeries;Anatomy,"Blalock-Taussig shunt, a surgical, systemic-to-pulmonary artery shunt procedure.",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,aliases_empty_for_acronym_like_term;possible_duplicate_acronym_or_alias;short_equals_full_definition;term_nested_inside_another_term,Another normalized term is substring: 'Shunt'
Bundle of His,bundle-of-his,the atrioventricular bundle or A-V bundle,Tests & Imaging;Anatomy,Also called the atrioventricular bundle or A-V bundle.,Children's Heart Foundation,glossary_of_terms,scraped,2,,
Cardiac,cardiac,,General Medical Terms,Pertaining to the heart. Sometimes refers to a person who has heart disease.,Children's Heart Foundation,glossary_of_terms,scraped,2,category_general_medical_terms;possible_duplicate_acronym_or_alias;short_equals_full_definition;term_nested_inside_another_term,Normalized term is substring of another: vs 'Cardiac Arrest'
Cardiac Arrest,cardiac-arrest,,Symptoms & Monitoring,The cessation of the heartbeat.,Children's Heart Foundation,glossary_of_terms,scraped,2,possible_duplicate_acronym_or_alias;term_nested_inside_another_term,Another normalized term is substring: 'Cardiac'
Cardiologist,cardiologist,,Hospital & Care Journey,A specialist in the diagnosis and treatment of heart disease.,Children's Heart Foundation,glossary_of_terms,scraped,2,short_equals_full_definition,
Cardiology,cardiology,,Tests & Imaging,The study of the heart and its functions in health and disease.,Children's Heart Foundation,glossary_of_terms,scraped,2,short_equals_full_definition,
Cardiopulmonary Bypass,cardiopulmonary-bypass,,Procedures & Surgeries;Tests & Imaging;Devices & Equipment;Anatomy,A machine that can perform the function of the heart and lung,Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,category_count_high;missing_period;short_equals_full_definition,
Cardiopulmonary Resuscitation (CPR),cardiopulmonary-resuscitation-cpr,CPR,Tests & Imaging;Devices & Equipment;Anatomy;Symptoms & Monitoring,An emergency measure used by one or two people to artificially maintain another person’s breathing and circulation if these functions suddenly stop.,Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high,
Cardiovascular,cardiovascular,,General Medical Terms,Pertaining to the heart and blood vessels.,Children's Heart Foundation,glossary_of_terms,scraped,2,category_general_medical_terms;short_equals_full_definition,
Carditis,carditis,,General Medical Terms,Inflammation of the heart.,Children's Heart Foundation,glossary_of_terms,scraped,2,category_general_medical_terms;short_equals_full_definition,
Catheter,catheter,,Devices & Equipment;Anatomy,"A thin, flexible tube that can be guided into body organs.",Children's Heart Foundation,glossary_of_terms,scraped,2,,
Catheterization,catheterization,cardiac cath;cardiac catherization;cath,Tests & Imaging;Procedures & Surgeries,"An invasive procedure where long hollow tubes are inserted through the skin and placed in various chambers of the heart to measure pressures, take pictures of various structures and perform interventions on the heart.",Mended Little Hearts,common_tests_and_procedures,manual,2,definition_very_long,
CAVC,cavc,,Conditions;Tests & Imaging,"Complete atrioventricular canal, the main heart defect seen in patients with Down syndrome",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,aliases_empty_for_acronym_like_term;missing_period;short_equals_full_definition,
CHD,chd,,Conditions;Tests & Imaging,"An abbreviation that can stand for either congenital heart defect, congenital heart disease or congestive heart disease",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,aliases_empty_for_acronym_like_term;missing_period;short_equals_full_definition,
CHF,chf,,Conditions;Anatomy,"Congestive heart failure, a condition in which the heart cannot pump well enough, creating a backup of blood and congestion in the veins and lungs",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,aliases_empty_for_acronym_like_term;missing_period;short_equals_full_definition,
Cineangiocardiography,cineangiocardiography,,Tests & Imaging,"A diagnostic method similar to angiocardiography, except that instead of still x-ray pictures, motion pictures of the heart are made by fluoroscope as an injected opaque liquid is carried through the heart and blood vessels.",Children's Heart Foundation,glossary_of_terms,scraped,2,short_equals_full_definition,
Clubbed Fingers,clubbed-fingers,,Conditions;Tests & Imaging,"Fingers with a short broad tip and overhanging nail, somewhat resembling a drumstick.",Children's Heart Foundation,glossary_of_terms,scraped,2,,
CoA,coa,,Conditions;Tests & Imaging;Anatomy,"Coarctation of the aorta, a blockage in the aorta that may be caused by narrowing of the vessel",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,category_count_high;missing_period;short_equals_full_definition,
Coarctation of the Aorta,coarctation-of-the-aorta,,Conditions;Tests & Imaging;Anatomy,"A congenital narrowing of the aorta, the main artery that conducts blood from the heart to the body.",Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high;possible_duplicate_acronym_or_alias;short_equals_full_definition;term_nested_inside_another_term,Another normalized term is substring: 'Aorta'
Comorbidity,comorbidity,,General Medical Terms,"When two or more disorders or illnesses happen in the same person, either at the same time or after each other.",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,category_general_medical_terms,
Congenital Anomaly,congenital-anomaly,,General Medical Terms,An abnormality present at birth.,Children's Heart Foundation,glossary_of_terms,scraped,2,category_general_medical_terms;short_equals_full_definition,
Congenital Heart Defect,congenital-heart-defect,,Conditions;Tests & Imaging,Malformation of the heart or of its major blood vessels present at birth.,Children's Heart Foundation,glossary_of_terms,scraped,2,short_equals_full_definition,
Congestive Heart Failure,congestive-heart-failure,,Conditions;Procedures & Surgeries;Medications,Heart failure is a condition in which the heart is unable to pump the amount of needed blood to the body.,Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high,
Coronary Arteries,coronary-arteries,,Anatomy,"The two arteries that arise from the aorta, then arch down over the top of the heart and branch out to provide blood to the working heart muscle.",Children's Heart Foundation,glossary_of_terms,scraped,2,short_equals_full_definition,
CXR,cxr,,Tests & Imaging,"Chest x-ray, a test where a picture is taken of the heart, lungs and blood vessels in the chest",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,aliases_empty_for_acronym_like_term;missing_period;short_equals_full_definition,
Cyanosis,cyanosis,,Conditions;Devices & Equipment;Symptoms & Monitoring,Blueness of skin caused by insufficient oxygen in the blood.,Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high,
D-TGA,d-tga,,Conditions;Tests & Imaging;Anatomy,"Dextro transposition of great arteries, the aorta and pulmonary artery are connected to the wrong chambers of the heart — the aorta leaves the right ventricle and the pulmonary artery leaves the left",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,aliases_empty_for_acronym_like_term;category_count_high;missing_period;possible_duplicate_acronym_or_alias;short_equals_full_definition;term_nested_inside_another_term,Another normalized term is substring: 'TGA'
Dextrocardia,dextrocardia,,Conditions;Tests & Imaging,Abnormal position of the heart within the chest.,Children's Heart Foundation,glossary_of_terms,scraped,2,,
Diastolic Blood Pressure,diastolic-blood-pressure,,Symptoms & Monitoring,The blood pressure inside the arteries when the heart muscle is relaxed.,Children's Heart Foundation,glossary_of_terms,scraped,2,possible_duplicate_acronym_or_alias;short_equals_full_definition;term_nested_inside_another_term,Another normalized term is substring: 'Blood Pressure'
Digoxin (Digitalis),digoxin-digitalis,,Conditions;Tests & Imaging;Medications,"A drug that causes the heart muscle to pump more effectively, thereby improving the circulation of the blood, and promoting the normal elimination of excess fluid.",Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high;term_contains_parentheses_but_no_alias,
Diuretic,diuretic,,Conditions;Medications,A medicine that promotes the excretion of urine.,Children's Heart Foundation,glossary_of_terms,scraped,2,,
Dysrhythmia (Arrhythmia),dysrhythmia-arrhythmia,,Conditions,An abnormal rhythm of the heart.,Children's Heart Foundation,glossary_of_terms,scraped,2,possible_duplicate_acronym_or_alias;short_equals_full_definition;term_contains_parentheses_but_no_alias;term_nested_inside_another_term,Another normalized term is substring: 'Arrhythmia'
ECG or EKG,ecg-or-ekg,ECG;EKG,Tests & Imaging,"Electrocardiogram, a test where movement in electrical charges across the heart are recorded",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,alias_equals_other_term;missing_period;possible_duplicate_acronym_or_alias;short_equals_full_definition;term_contains_or,Term matched as alias on slug 'electrocardiogram' ('ECG or EKG')
ECHO,echo,,Tests & Imaging,"Echocardiography, a diagnostic tool that uses Doppler techniques to evaluate blood flow patterns and pressures",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,alias_equals_other_term;aliases_empty_for_acronym_like_term;missing_period;possible_duplicate_acronym_or_alias;short_equals_full_definition;term_nested_inside_another_term,Normalized term is substring of another: vs 'Fetal Echo' | Term matched as alias on slug 'echocardiogram' ('echo')
Echocardiogram,echocardiogram,echo,Tests & Imaging;Devices & Equipment,A sophisticated ultrasound machine that takes two-dimensional pictures of the heart to evaluate how it’s structured and how it’s functioning.,Mended Little Hearts,common_tests_and_procedures,manual,2,alias_equals_other_term;definition_very_long;possible_duplicate_acronym_or_alias;term_nested_inside_another_term,Normalized term is substring of another: vs 'Fetal Echocardiogram' | Alias 'echo' equals term of slug 'echo'
Echocardiography,echocardiography,,Tests & Imaging,"A diagnostic method in which pulses of high-frequency sound, called ultrasound, are transmitted into the body and the echoes returning from the heart and other structures are made into an electronic picture.",Children's Heart Foundation,glossary_of_terms,scraped,2,,
ECMO,ecmo,,Devices & Equipment;Symptoms & Monitoring,"Extracorporeal membrane oxygenation, a technique that provides respiratory support.",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,aliases_empty_for_acronym_like_term,
Edema,edema,,Conditions;Procedures & Surgeries;Tests & Imaging;Devices & Equipment;Anatomy;Symptoms & Monitoring,Abnormally large amounts of fluid in the tissues of the body.,Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high;definition_very_long;possible_duplicate_acronym_or_alias;term_nested_inside_another_term,Normalized term is substring of another: vs 'Pulmonary Edema'
Electrocardiogram,electrocardiogram,ECG;ECG or EKG;EKG,Tests & Imaging,A common test that measures the electrical activity of the heart to check for abnormal heart rhythms and to see whether all chambers of the heart are beating together.,Mended Little Hearts,common_tests_and_procedures,manual,2,alias_equals_other_term;definition_very_long;possible_duplicate_acronym_or_alias,Alias 'ECG or EKG' equals term of slug 'ecg-or-ekg'
Endocardial Cushion Defect,endocardial-cushion-defect,,Conditions;Tests & Imaging;Anatomy,"A complex congenital heart malformation involving the septum, or wall, between the upper chambers of the heart, called the atria, and the septum, or wall, between the lower chambers of the heart, called the ventricles.",Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high;short_equals_full_definition,
Enlarged Heart,enlarged-heart,,Conditions;Tests & Imaging,"A state in which the heart is larger than normal, most often related to a birth defect or underlying disease.",Children's Heart Foundation,glossary_of_terms,scraped,2,,
Extra Beats/Skipped Beats,extra-beats-skipped-beats,,General Medical Terms,"Single or multiple irregular beats, or palpitations, usually felt as a skip or momentary cessation of the heartbeat.",Children's Heart Foundation,glossary_of_terms,scraped,2,category_general_medical_terms;short_equals_full_definition,
Fenestration,fenestration,,Procedures & Surgeries,"Surgical creation of an opening, sometimes used in Fontans",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,missing_period;short_equals_full_definition,
Fetal Echo,fetal-echo,,Tests & Imaging;Devices & Equipment,Fetal echocardiogram (echo) is an echo performed on a pregnant mother to diagnose or monitor CHD in a baby before birth,Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,alias_equals_other_term;missing_period;possible_duplicate_acronym_or_alias;short_equals_full_definition;term_nested_inside_another_term,Another normalized term is substring: 'ECHO' | Term matched as alias on slug 'fetal-echocardiogram' ('fetal echo')
Fetal Echocardiogram,fetal-echocardiogram,fetal echo,Tests & Imaging;Devices & Equipment,A fetal echo is an ultrasound test that uses sound waves to create an image of your baby’s heart to see how it has formed and how it is working.,Mended Little Hearts,common_prenatal_tests_and_procedures,manual,2,alias_equals_other_term;definition_very_long;possible_duplicate_acronym_or_alias;term_nested_inside_another_term,Another normalized term is substring: 'Echocardiogram' | Alias 'fetal echo' equals term of slug 'fetal-echo'
Fluoroscope,fluoroscope,,Tests & Imaging,An instrument for observing the internal body organs at work.,Children's Heart Foundation,glossary_of_terms,scraped,2,,
Fontan,fontan,,Conditions;Procedures & Surgeries;Tests & Imaging;Devices & Equipment;Symptoms & Monitoring,A combined surgical procedure for complex congenital heart defects that redirects blood flow to bypass the right side of the heart and send oxygen-poor blood directly to the lungs,Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,category_count_high;missing_period;short_equals_full_definition,
Foramen Ovale,foramen-ovale,,General Medical Terms,A hole between the left and right upper chambers of the heart that normally closes after birth.,Children's Heart Foundation,glossary_of_terms,scraped,2,category_general_medical_terms;possible_duplicate_acronym_or_alias;short_equals_full_definition;term_nested_inside_another_term,Normalized term is substring of another: vs 'Patent Foramen Ovale'
FTT,ftt,,Symptoms & Monitoring,"Failure to thrive, meaning the child has inappropriate weight loss or insufficient weight gain",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,aliases_empty_for_acronym_like_term;missing_period;short_equals_full_definition,
Glenn or Bidirectional Glenn Shunt,glenn-or-bidirectional-glenn-shunt,Bidirectional Glenn Shunt;Glenn,Procedures & Surgeries;Tests & Imaging;Devices & Equipment;Anatomy;Symptoms & Monitoring,A surgical procedure in which a large vein (the superior vena cava) is connected to the right pulmonary artery so that blood can bypass the heart’s right chambers and be taken directly to the lungs,Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,category_count_high;missing_period;possible_duplicate_acronym_or_alias;term_contains_or;term_nested_inside_another_term;term_very_long,Another normalized term is substring: 'Shunt'
Heart Attack,heart-attack,,Tests & Imaging;Devices & Equipment;Symptoms & Monitoring,"The death of a portion of heart muscle, which may result in disability or death of the individual, depending on the extent of muscle damage.",Children's Heart Foundation,glossary_of_terms,scraped,2,category_count_high,
Heart Block,heart-block,,Tests & Imaging;Devices & Equipment,A condition in which the electrical impulse that travels through the heart’s specialized conduction system to trigger the events of the heartbeat is slowed or blocked along its pathway.,Children's Heart Foundation,glossary_of_terms,scraped,2,,
Heart Disease,heart-disease,,Tests & Imaging,A general term used to mean ailments of the heart or blood vessels related to structure or function.,Children's Heart Foundation,glossary_of_terms,scraped,2,possible_duplicate_acronym_or_alias;short_equals_full_definition;term_nested_inside_another_term,Normalized term is substring of another: vs 'Organic Heart Disease' | Normalized term is substring of another: vs 'Rheumatic Heart Disease'
Heart-Lung Machine,heart-lung-machine,,Procedures & Surgeries;Devices & Equipment,A special instrument used to provide circulation to the body during open-heart surgery.,Children's Heart Foundation,glossary_of_terms,scraped,2,short_equals_full_definition,
Heparin,heparin,,Tests & Imaging;Medications,A type of anticoagulant that is given by injection.,Children's Heart Foundation,glossary_of_terms,scraped,2,short_equals_full_definition,
High Blood Pressure,high-blood-pressure,,Symptoms & Monitoring,An unstable or persistent elevation of blood pressure above the normal range.,Children's Heart Foundation,glossary_of_terms,scraped,2,possible_duplicate_acronym_or_alias;short_equals_full_definition;term_nested_inside_another_term,Another normalized term is substring: 'Blood Pressure'
HLHS,hlhs,,Conditions;Tests & Imaging;Anatomy,"Hypoplastic left heart syndrome, characterized by a very small and non-functioning left ventricle and problems with the mitral valve (absent or non-functioning).",Mended Little Hearts,glossary_common_chd_terms_and_abbreviations,scraped,2,aliases_empty_for_acronym_like_term;category_count_high;short_equals_full_definition,
Holter Monitoring,holter-monitoring,,Tests & Imaging;Devices & Equipment,A process by which the ECG can be tape-recorded for 14 hours.,Children's Heart Foundation,glossary_of_terms,scraped,2,,
